listing_id,date,available,price,adjusted_price,minimum_nights,maximum_nights
1251953137746542668,2025-04-12,t,$26.00,,10.0,365.0
711431310905026462,2025-11-09,t,"$2,500.00",,100.0,1125.0
619586532247873914,2025-03-05,t,$39.00,,100.0,1125.0
881641789703263725,2025-09-27,f,$32.00,,1.0,1125.0
1134743621650627517,2025-12-14,f,$99.00,,1.0,365.0
6856474,2025-07-01,t,$76.00,,100.0,1125.0
1036893413625027368,2025-03-29,t,$650.00,,100.0,1125.0
1265386463341525280,2025-08-07,t,"$8,860.00",,100.0,365.0
707883464658153487,2025-08-03,t,$60.00,,100.0,365.0
50721426,2025-03-24,t,$139.00,,1.0,1125.0
1286150501507025736,2025-01-01,t,$89.00,,2.0,365.0
34848244,2025-08-20,t,$40.00,,2.0,1125.0
976029074658966935,2025-06-03,f,$45.00,,4.0,50.0
1196773516068222860,2025-06-11,t,"$1,500.00",,100.0,365.0
1186717448369210324,2025-05-26,t,"$1,900.00",,1.0,365.0
1266825434767332980,2025-07-07,t,$55.00,,1.0,365.0
1110730967234226561,2025-10-16,f,$23.00,,1.0,365.0
744241048903000039,2025-11-15,t,$800.00,,2.0,1125.0
18300294,2025-07-12,f,$95.00,,3.0,730.0
1314559550852995839,2025-01-10,f,$60.00,,2.0,365.0
639630027661825206,2025-12-13,t,"$1,000.00",,1.0,365.0
1176134575411968753,2025-10-14,t,$118.00,,2.0,365.0
1279144887715465474,2025-07-19,t,"$3,000.00",,1.0,365.0
715916185419277928,2025-10-19,t,"$1,350.00",,3.0,1125.0
962767263323453746,2025-07-14,f,$125.00,,5.0,25.0
883933183273848761,2025-04-08,t,$75.00,,5.0,1125.0
801981616999753423,2025-10-03,t,"$1,800.00",,1.0,365.0
1170534602389402622,2025-09-01,t,$90.00,,2.0,365.0
48928790,2025-04-30,f,$40.00,,3.0,120.0
911788747648516218,2025-07-13,t,$140.00,,100.0,140.0
1150786088326536288,2025-06-16,t,$150.00,,2.0,365.0
1251595539301903215,2025-05-19,t,"$1,950.00",,1.0,365.0
